Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    LPAREN          reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    RPAREN          reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    OROR            reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    AMPAMP          reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    EQEQ            reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    NOTEQ           reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    LESS            reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    GREAT           reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    LEQ             reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    GEQ             reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    PLUS            reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    MINUS           reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR              reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    CARET           reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    TIMES           reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    DIVIDE          reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    MOD             reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    AMPERS          reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    LL              reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    GG              reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    AMPCAR          reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    PLUSPLUS        reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    MINUSMIN        reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    COMMA           reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    SEMICOL         reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    PLUSEQ          reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    MINUSEQ         reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    TIMESEQ         reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    DIVIDEEQ        reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    MODEQ           reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    AMPEQ           reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    OREQ            reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    CAREQ           reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    LLEQ            reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    GGEQ            reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    EQUAL           reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    RBRACK          reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    COLON           reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACE          reduce using rule 102 (PrimaryExpr -> PrimaryExpr Arguments .)


state 183

    (106) Arguments -> LPAREN . ExpressionListTypeOpt RPAREN
    (107) ExpressionListTypeOpt -> . ExpressionList
    (108) ExpressionListTypeOpt -> . epsilon
    (109) ExpressionList -> . Expression ExpressionRep
    (214) epsilon -> .
    (112) Expression -> . UnaryExpr
    (113) Expression -> . Expression OROR Expression
    (114) Expression -> . Expression AMPAMP Expression
    (115) Expression -> . Expression EQEQ Expression
    (116) Expression -> . Expression NOTEQ Expression
    (117) Expression -> . Expression LESS Expression
    (118) Expression -> . Expression GREAT Expression
    (119) Expression -> . Expression LEQ Expression
    (120) Expression -> . Expression GEQ Expression
    (121) Expression -> . Expression PLUS Expression
    (122) Expression -> . Expression MINUS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression CARET Expression
    (125) Expression -> . Expression TIMES Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MOD Expression
    (128) Expression -> . Expression AMPERS Expression
    (129) Expression -> . Expression LL Expression
    (130) Expression -> . Expression GG Expression
    (131) Expression -> . Expression AMPCAR Expression
    (134) UnaryExpr -> . PrimaryExpr
    (135) UnaryExpr -> . UnaryOp UnaryExpr
    (97) PrimaryExpr -> . Operand
    (98) PrimaryExpr -> . Conversion
    (99) PrimaryExpr -> . PrimaryExpr Selector
    (100) PrimaryExpr -> . PrimaryExpr Index
    (101) PrimaryExpr -> . PrimaryExpr Slice
    (102) PrimaryExpr -> . PrimaryExpr Arguments
    (136) UnaryOp -> . PLUS
    (137) UnaryOp -> . MINUS
    (138) UnaryOp -> . TIMES
    (139) UnaryOp -> . AMPERS
    (140) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (96) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (95) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . IntLiteral
    (86) BasicLit -> . FloatLiteral
    (87) BasicLit -> . ImgLiteral
    (88) BasicLit -> . RuneLiteral
    (89) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (90) IntLiteral -> . INTEGER
    (91) FloatLiteral -> . FLOAT
    (92) ImgLiteral -> . IMAGINARY
    (93) RuneLiteral -> . RUNE
    (94) StringLiteral -> . STRING
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    RPAREN          reduce using rule 214 (epsilon -> .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 98
    TIMES           shift and go to state 112
    AMPERS          shift and go to state 118
    NOT             shift and go to state 103
    LPAREN          shift and go to state 115
    IDENTIFIER      shift and go to state 107
    TYPEX           shift and go to state 57
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 117
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 92
    STRING          shift and go to state 99
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 102
    Conversion                     shift and go to state 93
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    Operand                        shift and go to state 113
    FloatLiteral                   shift and go to state 96
    Type                           shift and go to state 97
    OperandName                    shift and go to state 100
    BasicLit                       shift and go to state 101
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    IntLiteral                     shift and go to state 108
    ImgLiteral                     shift and go to state 109
    epsilon                        shift and go to state 229
    UnaryExpr                      shift and go to state 110
    RuneLiteral                    shift and go to state 111
    ExpressionListTypeOpt          shift and go to state 231
    ExpressionList                 shift and go to state 230
    Expression                     shift and go to state 140
    PointerType                    shift and go to state 66
    StringLiteral                  shift and go to state 94
    TypeLit                        shift and go to state 55
    PrimaryExpr                    shift and go to state 119
    FunctionType                   shift and go to state 67

state 184

    (103) Selector -> DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 232


state 185

    (57) IdentifierRep -> IdentifierRep COMMA IDENTIFIER .

    COMMA           reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    LPAREN          reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    TYPEX           reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    LBRACK          reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    STRUCT          reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    TIMES           reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    FUNC            reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    EQUAL           reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    SEMICOL         reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)


state 186

    (4) Type -> LPAREN Type . RPAREN
    (33) ParametersList -> Type .
    (39) ParameterDecl -> Type .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 149
    COMMA           reduce using rule 39 (ParameterDecl -> Type .)

  ! RPAREN          [ reduce using rule 33 (ParametersList -> Type .) ]


state 187

    (41) StatementList -> StatementRep .
    (42) StatementRep -> StatementRep . Statement SEMICOL
    (141) Statement -> . Declaration
    (142) Statement -> . LabeledStmt
    (143) Statement -> . SimpleStmt
    (144) Statement -> . ReturnStmt
    (145) Statement -> . BreakStmt
    (146) Statement -> . ContinueStmt
    (147) Statement -> . GotoStmt
    (148) Statement -> . Block
    (149) Statement -> . IfStmt
    (150) Statement -> . ForStmt
    (44) Declaration -> . ConstDecl
    (45) Declaration -> . TypeDecl
    (46) Declaration -> . VarDecl
    (156) LabeledStmt -> . Label COLON Statement
    (151) SimpleStmt -> . epsilon
    (152) SimpleStmt -> . ExpressionStmt
    (153) SimpleStmt -> . IncDecStmt
    (154) SimpleStmt -> . Assignment
    (155) SimpleStmt -> . ShortVarDecl
    (190) ReturnStmt -> . RETURN ExpressionListPureOpt
    (193) BreakStmt -> . BREAK LabelOpt
    (194) ContinueStmt -> . CONTINUE LabelOpt
    (197) GotoStmt -> . GOTO Label
    (40) Block -> . LBRACE StatementList RBRACE
    (174) IfStmt -> . IF Expression Block ElseOpt
    (178) ForStmt -> . FOR ConditionBlockOpt Block
    (49) ConstDecl -> . CONST ConstSpec
    (50) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (59) TypeDecl -> . TYPE TypeSpec
    (60) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (67) VarDecl -> . VAR VarSpec
    (68) VarDecl -> . VAR LPAREN VarSpecRep RPAREN
    (157) Label -> . IDENTIFIER
    (214) epsilon -> .
    (158) ExpressionStmt -> . Expression
    (159) IncDecStmt -> . Expression PLUSPLUS
    (160) IncDecStmt -> . Expression MINUSMIN
    (161) Assignment -> . ExpressionList assign_op ExpressionList
    (75) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (112) Expression -> . UnaryExpr
    (113) Expression -> . Expression OROR Expression
    (114) Expression -> . Expression AMPAMP Expression
    (115) Expression -> . Expression EQEQ Expression
    (116) Expression -> . Expression NOTEQ Expression
    (117) Expression -> . Expression LESS Expression
    (118) Expression -> . Expression GREAT Expression
    (119) Expression -> . Expression LEQ Expression
    (120) Expression -> . Expression GEQ Expression
    (121) Expression -> . Expression PLUS Expression
    (122) Expression -> . Expression MINUS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression CARET Expression
    (125) Expression -> . Expression TIMES Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MOD Expression
    (128) Expression -> . Expression AMPERS Expression
    (129) Expression -> . Expression LL Expression
    (130) Expression -> . Expression GG Expression
    (131) Expression -> . Expression AMPCAR Expression
    (109) ExpressionList -> . Expression ExpressionRep
    (134) UnaryExpr -> . PrimaryExpr
    (135) UnaryExpr -> . UnaryOp UnaryExpr
    (97) PrimaryExpr -> . Operand
    (98) PrimaryExpr -> . Conversion
    (99) PrimaryExpr -> . PrimaryExpr Selector
    (100) PrimaryExpr -> . PrimaryExpr Index
    (101) PrimaryExpr -> . PrimaryExpr Slice
    (102) PrimaryExpr -> . PrimaryExpr Arguments
    (136) UnaryOp -> . PLUS
    (137) UnaryOp -> . MINUS
    (138) UnaryOp -> . TIMES
    (139) UnaryOp -> . AMPERS
    (140) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (96) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (95) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . IntLiteral
    (86) BasicLit -> . FloatLiteral
    (87) BasicLit -> . ImgLiteral
    (88) BasicLit -> . RuneLiteral
    (89) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (90) IntLiteral -> . INTEGER
    (91) FloatLiteral -> . FLOAT
    (92) ImgLiteral -> . IMAGINARY
    (93) RuneLiteral -> . RUNE
    (94) StringLiteral -> . STRING
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    RBRACE          reduce using rule 41 (StatementList -> StatementRep .)
    RETURN          shift and go to state 238
    BREAK           shift and go to state 251
    CONTINUE        shift and go to state 244
    GOTO            shift and go to state 255
    LBRACE          shift and go to state 128
    IF              shift and go to state 257
    FOR             shift and go to state 242
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21
    IDENTIFIER      shift and go to state 246
    SEMICOL         reduce using rule 214 (epsilon -> .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 98
    TIMES           shift and go to state 112
    AMPERS          shift and go to state 118
    NOT             shift and go to state 103
    LPAREN          shift and go to state 115
    TYPEX           shift and go to state 57
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 117
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 92
    STRING          shift and go to state 99
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 102
    ContinueStmt                   shift and go to state 233
    Conversion                     shift and go to state 93
    SimpleStmt                     shift and go to state 253
    Label                          shift and go to state 239
    ExpressionStmt                 shift and go to state 234
    PointerType                    shift and go to state 66
    ForStmt                        shift and go to state 254
    Statement                      shift and go to state 235
    RuneLiteral                    shift and go to state 111
    ImgLiteral                     shift and go to state 109
    FloatLiteral                   shift and go to state 96
    Type                           shift and go to state 97
    IfStmt                         shift and go to state 248
    OperandName                    shift and go to state 100
    ArrayType                      shift and go to state 53
    Assignment                     shift and go to state 236
    TypeName                       shift and go to state 56
    IncDecStmt                     shift and go to state 240
    Declaration                    shift and go to state 245
    FunctionType                   shift and go to state 67
    StringLiteral                  shift and go to state 94
    GotoStmt                       shift and go to state 241
    StructType                     shift and go to state 58
    IntLiteral                     shift and go to state 108
    TypeDecl                       shift and go to state 19
    LabeledStmt                    shift and go to state 237
    epsilon                        shift and go to state 247
    UnaryExpr                      shift and go to state 110
    Operand                        shift and go to state 113
    ExpressionList                 shift and go to state 249
    Expression                     shift and go to state 250
    ShortVarDecl                   shift and go to state 256
    Block                          shift and go to state 243
    BreakStmt                      shift and go to state 258
    VarDecl                        shift and go to state 22
    Literal                        shift and go to state 95
    TypeLit                        shift and go to state 55
    BasicLit                       shift and go to state 101
    PrimaryExpr                    shift and go to state 119
    ReturnStmt                     shift and go to state 252
    ConstDecl                      shift and go to state 18

state 188

    (43) StatementRep -> epsilon .

    RETURN          reduce using rule 43 (StatementRep -> epsilon .)
    BREAK           reduce using rule 43 (StatementRep -> epsilon .)
    CONTINUE        reduce using rule 43 (StatementRep -> epsilon .)
    GOTO            reduce using rule 43 (StatementRep -> epsilon .)
    LBRACE          reduce using rule 43 (StatementRep -> epsilon .)
    IF              reduce using rule 43 (StatementRep -> epsilon .)
    FOR             reduce using rule 43 (StatementRep -> epsilon .)
    CONST           reduce using rule 43 (StatementRep -> epsilon .)
    TYPE            reduce using rule 43 (StatementRep -> epsilon .)
    VAR             reduce using rule 43 (StatementRep -> epsilon .)
    IDENTIFIER      reduce using rule 43 (StatementRep -> epsilon .)
    PLUS            reduce using rule 43 (StatementRep -> epsilon .)
    MINUS           reduce using rule 43 (StatementRep -> epsilon .)
    TIMES           reduce using rule 43 (StatementRep -> epsilon .)
    AMPERS          reduce using rule 43 (StatementRep -> epsilon .)
    NOT             reduce using rule 43 (StatementRep -> epsilon .)
    LPAREN          reduce using rule 43 (StatementRep -> epsilon .)
    TYPEX           reduce using rule 43 (StatementRep -> epsilon .)
    INTEGER         reduce using rule 43 (StatementRep -> epsilon .)
    FLOAT           reduce using rule 43 (StatementRep -> epsilon .)
    IMAGINARY       reduce using rule 43 (StatementRep -> epsilon .)
    RUNE            reduce using rule 43 (StatementRep -> epsilon .)
    STRING          reduce using rule 43 (StatementRep -> epsilon .)
    LBRACK          reduce using rule 43 (StatementRep -> epsilon .)
    STRUCT          reduce using rule 43 (StatementRep -> epsilon .)
    FUNC            reduce using rule 43 (StatementRep -> epsilon .)
    SEMICOL         reduce using rule 43 (StatementRep -> epsilon .)
    RBRACE          reduce using rule 43 (StatementRep -> epsilon .)


state 189

    (40) Block -> LBRACE StatementList . RBRACE

    RBRACE          shift and go to state 259


state 190

    (30) Parameters -> LPAREN ParameterListOpt RPAREN .

    LPAREN          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    TYPEX           reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    LBRACK          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    STRUCT          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    TIMES           reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    FUNC            reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    EQUAL           reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    SEMICOL         reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    RPAREN          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    LBRACE          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    COMMA           reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    STRING          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)


state 191

    (34) ParametersList -> IdentifierList Type .
    (38) ParameterDecl -> IdentifierList Type .

    RPAREN          reduce using rule 34 (ParametersList -> IdentifierList Type .)
    COMMA           reduce using rule 38 (ParameterDecl -> IdentifierList Type .)


state 192

    (36) ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA . ParameterDecl
    (38) ParameterDecl -> . IdentifierList Type
    (39) ParameterDecl -> . Type
    (56) IdentifierList -> . IDENTIFIER IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    IDENTIFIER      shift and go to state 34
    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    ParameterDecl                  shift and go to state 262
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    TypeLit                        shift and go to state 55
    IdentifierList                 shift and go to state 260
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    Type                           shift and go to state 261

state 193

    (37) ParameterDeclCommaRep -> ParameterDecl COMMA . ParameterDecl
    (38) ParameterDecl -> . IdentifierList Type
    (39) ParameterDecl -> . Type
    (56) IdentifierList -> . IDENTIFIER IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    IDENTIFIER      shift and go to state 34
    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    IdentifierList                 shift and go to state 260
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    Type                           shift and go to state 261
    ParameterDecl                  shift and go to state 263

state 194

    (69) VarSpecRep -> VarSpecRep VarSpec SEMICOL .

    RPAREN          reduce using rule 69 (VarSpecRep -> VarSpecRep VarSpec SEMICOL .)
    IDENTIFIER      reduce using rule 69 (VarSpecRep -> VarSpecRep VarSpec SEMICOL .)


state 195

    (109) ExpressionList -> Expression ExpressionRep .
    (110) ExpressionRep -> ExpressionRep . COMMA Expression

    SEMICOL         reduce using rule 109 (ExpressionList -> Expression ExpressionRep .)
    LBRACE          reduce using rule 109 (ExpressionList -> Expression ExpressionRep .)
    PLUSEQ          reduce using rule 109 (ExpressionList -> Expression ExpressionRep .)
    MINUSEQ         reduce using rule 109 (ExpressionList -> Expression ExpressionRep .)
    TIMESEQ         reduce using rule 109 (ExpressionList -> Expression ExpressionRep .)
    DIVIDEEQ        reduce using rule 109 (ExpressionList -> Expression ExpressionRep .)
    MODEQ           reduce using rule 109 (ExpressionList -> Expression ExpressionRep .)
    AMPEQ           reduce using rule 109 (ExpressionList -> Expression ExpressionRep .)
    OREQ            reduce using rule 109 (ExpressionList -> Expression ExpressionRep .)
    CAREQ           reduce using rule 109 (ExpressionList -> Expression ExpressionRep .)
    LLEQ            reduce using rule 109 (ExpressionList -> Expression ExpressionRep .)
    GGEQ            reduce using rule 109 (ExpressionList -> Expression ExpressionRep .)
    EQUAL           reduce using rule 109 (ExpressionList -> Expression ExpressionRep .)
    RPAREN          reduce using rule 109 (ExpressionList -> Expression ExpressionRep .)
    COMMA           shift and go to state 264


state 196

    (111) ExpressionRep -> epsilon .

    COMMA           reduce using rule 111 (ExpressionRep -> epsilon .)
    SEMICOL         reduce using rule 111 (ExpressionRep -> epsilon .)
    RPAREN          reduce using rule 111 (ExpressionRep -> epsilon .)
    LBRACE          reduce using rule 111 (ExpressionRep -> epsilon .)
    PLUSEQ          reduce using rule 111 (ExpressionRep -> epsilon .)
    MINUSEQ         reduce using rule 111 (ExpressionRep -> epsilon .)
    TIMESEQ         reduce using rule 111 (ExpressionRep -> epsilon .)
    DIVIDEEQ        reduce using rule 111 (ExpressionRep -> epsilon .)
    MODEQ           reduce using rule 111 (ExpressionRep -> epsilon .)
    AMPEQ           reduce using rule 111 (ExpressionRep -> epsilon .)
    OREQ            reduce using rule 111 (ExpressionRep -> epsilon .)
    CAREQ           reduce using rule 111 (ExpressionRep -> epsilon .)
    LLEQ            reduce using rule 111 (ExpressionRep -> epsilon .)
    GGEQ            reduce using rule 111 (ExpressionRep -> epsilon .)
    EQUAL           reduce using rule 111 (ExpressionRep -> epsilon .)


state 197

    (73) ExpressionListOpt -> EQUAL ExpressionList .

    SEMICOL         reduce using rule 73 (ExpressionListOpt -> EQUAL ExpressionList .)


state 198

    (61) TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL .

    RPAREN          reduce using rule 61 (TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL .)
    IDENTIFIER      reduce using rule 61 (TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL .)


state 199

    (16) FieldDeclRep -> FieldDeclRep FieldDecl . SEMICOL

    SEMICOL         shift and go to state 265


state 200

    (18) FieldDecl -> IdentifierList . Type TagOpt
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 266
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 201

    (15) StructType -> STRUCT LBRACE FieldDeclRep RBRACE .

    LPAREN          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    EQUAL           reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    SEMICOL         reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    RPAREN          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    LBRACE          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    COMMA           reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    STRING          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)


state 202

    (96) Conversion -> Type LPAREN Expression . RPAREN
    (113) Expression -> Expression . OROR Expression
    (114) Expression -> Expression . AMPAMP Expression
    (115) Expression -> Expression . EQEQ Expression
    (116) Expression -> Expression . NOTEQ Expression
    (117) Expression -> Expression . LESS Expression
    (118) Expression -> Expression . GREAT Expression
    (119) Expression -> Expression . LEQ Expression
    (120) Expression -> Expression . GEQ Expression
    (121) Expression -> Expression . PLUS Expression
    (122) Expression -> Expression . MINUS Expression
    (123) Expression -> Expression . OR Expression
    (124) Expression -> Expression . CARET Expression
    (125) Expression -> Expression . TIMES Expression
    (126) Expression -> Expression . DIVIDE Expression
    (127) Expression -> Expression . MOD Expression
    (128) Expression -> Expression . AMPERS Expression
    (129) Expression -> Expression . LL Expression
    (130) Expression -> Expression . GG Expression
    (131) Expression -> Expression . AMPCAR Expression

    RPAREN          shift and go to state 267
    OROR            shift and go to state 159
    AMPAMP          shift and go to state 174
    EQEQ            shift and go to state 165
    NOTEQ           shift and go to state 171
    LESS            shift and go to state 164
    GREAT           shift and go to state 161
    LEQ             shift and go to state 177
    GEQ             shift and go to state 168
    PLUS            shift and go to state 172
    MINUS           shift and go to state 176
    OR              shift and go to state 169
    CARET           shift and go to state 160
    TIMES           shift and go to state 175
    DIVIDE          shift and go to state 162
    MOD             shift and go to state 173
    AMPERS          shift and go to state 167
    LL              shift and go to state 166
    GG              shift and go to state 170
    AMPCAR          shift and go to state 163


state 203

    (14) ElementType -> Type .

