Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    LBRACE          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    STRING          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    COLON           reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)


state 193

    (100) Slice -> LBRACK ExpressionOpt . COLON ExpressionOpt RBRACK

    COLON           shift and go to state 248


state 194

    (114) ExpressionOpt -> epsilon .

    COLON           reduce using rule 114 (ExpressionOpt -> epsilon .)
    RBRACK          reduce using rule 114 (ExpressionOpt -> epsilon .)


state 195

    (99) Index -> LBRACK Expression . RBRACK
    (108) Expression -> Expression . AddOp Term
    (109) Expression -> Expression . AddOp UnaryExpr
    (113) ExpressionOpt -> Expression .
    (128) AddOp -> . PLUS
    (129) AddOp -> . MINUS
    (130) AddOp -> . OR
    (131) AddOp -> . CARET

    RBRACK          shift and go to state 249
    COLON           reduce using rule 113 (ExpressionOpt -> Expression .)
    PLUS            shift and go to state 174
    MINUS           shift and go to state 175
    OR              shift and go to state 173
    CARET           shift and go to state 171

    AddOp                          shift and go to state 172

state 196

    (103) ExpressionListTypeOpt -> epsilon .

    RPAREN          reduce using rule 103 (ExpressionListTypeOpt -> epsilon .)


state 197

    (101) Arguments -> LPAREN ExpressionListTypeOpt . RPAREN

    RPAREN          shift and go to state 250


state 198

    (102) ExpressionListTypeOpt -> ExpressionList .

    RPAREN          reduce using rule 102 (ExpressionListTypeOpt -> ExpressionList .)


state 199

    (98) Selector -> DOT IDENTIFIER .

    DOT             reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    LBRACK          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    LPAREN          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    TIMES           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    DIVIDE          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    MOD             reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    AMPERS          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    LL              reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    GG              reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    AMPCAR          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    PLUS            reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    MINUS           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    OR              reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    CARET           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    RBRACK          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    COMMA           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    SEMICOL         reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    RPAREN          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    COLON           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    PLUSPLUS        reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    MINUSMIN        reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    PLUSEQ          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    MINUSEQ         reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    TIMESEQ         reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    DIVIDEEQ        reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    MODEQ           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    AMPEQ           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    OREQ            reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    CAREQ           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    LLEQ            reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    GGEQ            reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    EQUAL           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    LBRACE          reduce using rule 98 (Selector -> DOT IDENTIFIER .)


state 200

    (91) Conversion -> Type LPAREN Expression . RPAREN
    (108) Expression -> Expression . AddOp Term
    (109) Expression -> Expression . AddOp UnaryExpr
    (128) AddOp -> . PLUS
    (129) AddOp -> . MINUS
    (130) AddOp -> . OR
    (131) AddOp -> . CARET

    RPAREN          shift and go to state 251
    PLUS            shift and go to state 174
    MINUS           shift and go to state 175
    OR              shift and go to state 173
    CARET           shift and go to state 171

    AddOp                          shift and go to state 172

state 201

    (111) Term -> Term MulOp Term .
    (111) Term -> Term . MulOp Term
    (132) MulOp -> . TIMES
    (133) MulOp -> . DIVIDE
    (134) MulOp -> . MOD
    (135) MulOp -> . AMPERS
    (136) MulOp -> . LL
    (137) MulOp -> . GG
    (138) MulOp -> . AMPCAR

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AMPERS resolved as shift
  ! shift/reduce conflict for LL resolved as shift
  ! shift/reduce conflict for GG resolved as shift
  ! shift/reduce conflict for AMPCAR resolved as shift
    PLUS            reduce using rule 111 (Term -> Term MulOp Term .)
    MINUS           reduce using rule 111 (Term -> Term MulOp Term .)
    OR              reduce using rule 111 (Term -> Term MulOp Term .)
    CARET           reduce using rule 111 (Term -> Term MulOp Term .)
    COMMA           reduce using rule 111 (Term -> Term MulOp Term .)
    COLON           reduce using rule 111 (Term -> Term MulOp Term .)
    PLUSPLUS        reduce using rule 111 (Term -> Term MulOp Term .)
    MINUSMIN        reduce using rule 111 (Term -> Term MulOp Term .)
    LBRACE          reduce using rule 111 (Term -> Term MulOp Term .)
    PLUSEQ          reduce using rule 111 (Term -> Term MulOp Term .)
    MINUSEQ         reduce using rule 111 (Term -> Term MulOp Term .)
    TIMESEQ         reduce using rule 111 (Term -> Term MulOp Term .)
    DIVIDEEQ        reduce using rule 111 (Term -> Term MulOp Term .)
    MODEQ           reduce using rule 111 (Term -> Term MulOp Term .)
    AMPEQ           reduce using rule 111 (Term -> Term MulOp Term .)
    OREQ            reduce using rule 111 (Term -> Term MulOp Term .)
    CAREQ           reduce using rule 111 (Term -> Term MulOp Term .)
    LLEQ            reduce using rule 111 (Term -> Term MulOp Term .)
    GGEQ            reduce using rule 111 (Term -> Term MulOp Term .)
    EQUAL           reduce using rule 111 (Term -> Term MulOp Term .)
    RPAREN          reduce using rule 111 (Term -> Term MulOp Term .)
    SEMICOL         reduce using rule 111 (Term -> Term MulOp Term .)
    RBRACK          reduce using rule 111 (Term -> Term MulOp Term .)
    TIMES           shift and go to state 162
    DIVIDE          shift and go to state 158
    MOD             shift and go to state 165
    AMPERS          shift and go to state 161
    LL              shift and go to state 160
    GG              shift and go to state 163
    AMPCAR          shift and go to state 159

  ! TIMES           [ reduce using rule 111 (Term -> Term MulOp Term .) ]
  ! DIVIDE          [ reduce using rule 111 (Term -> Term MulOp Term .) ]
  ! MOD             [ reduce using rule 111 (Term -> Term MulOp Term .) ]
  ! AMPERS          [ reduce using rule 111 (Term -> Term MulOp Term .) ]
  ! LL              [ reduce using rule 111 (Term -> Term MulOp Term .) ]
  ! GG              [ reduce using rule 111 (Term -> Term MulOp Term .) ]
  ! AMPCAR          [ reduce using rule 111 (Term -> Term MulOp Term .) ]

    MulOp                          shift and go to state 164

state 202

    (112) Term -> UnaryExpr . MulOp UnaryExpr
    (132) MulOp -> . TIMES
    (133) MulOp -> . DIVIDE
    (134) MulOp -> . MOD
    (135) MulOp -> . AMPERS
    (136) MulOp -> . LL
    (137) MulOp -> . GG
    (138) MulOp -> . AMPCAR

    TIMES           shift and go to state 162
    DIVIDE          shift and go to state 158
    MOD             shift and go to state 165
    AMPERS          shift and go to state 161
    LL              shift and go to state 160
    GG              shift and go to state 163
    AMPCAR          shift and go to state 159

    MulOp                          shift and go to state 166

state 203

    (112) Term -> UnaryExpr MulOp UnaryExpr .

    TIMES           reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    DIVIDE          reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    MOD             reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    AMPERS          reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    LL              reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    GG              reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    AMPCAR          reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    PLUS            reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    MINUS           reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    OR              reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    CARET           reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    COMMA           reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    COLON           reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    PLUSPLUS        reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    MINUSMIN        reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    LBRACE          reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    PLUSEQ          reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    MINUSEQ         reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    TIMESEQ         reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    DIVIDEEQ        reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    MODEQ           reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    AMPEQ           reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    OREQ            reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    CAREQ           reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    LLEQ            reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    GGEQ            reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    EQUAL           reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    RPAREN          reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    SEMICOL         reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)
    RBRACK          reduce using rule 112 (Term -> UnaryExpr MulOp UnaryExpr .)


state 204

    (14) ElementType -> Type .

    EQUAL           reduce using rule 14 (ElementType -> Type .)
    SEMICOL         reduce using rule 14 (ElementType -> Type .)
    RPAREN          reduce using rule 14 (ElementType -> Type .)
    LBRACE          reduce using rule 14 (ElementType -> Type .)
    COMMA           reduce using rule 14 (ElementType -> Type .)
    LPAREN          reduce using rule 14 (ElementType -> Type .)
    STRING          reduce using rule 14 (ElementType -> Type .)
    COLON           reduce using rule 14 (ElementType -> Type .)


state 205

    (12) ArrayType -> LBRACK ArrayLength RBRACK ElementType .

    COMMA           reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    RPAREN          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    LPAREN          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    SEMICOL         reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    EQUAL           reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    LBRACE          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    STRING          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COLON           reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)


state 206

    (22) PointerType -> TIMES . BaseType
    (141) UnaryOp -> TIMES .
    (23) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            reduce using rule 141 (UnaryOp -> TIMES .)
    MINUS           reduce using rule 141 (UnaryOp -> TIMES .)
    TIMES           reduce using rule 141 (UnaryOp -> TIMES .)
    AMPERS          reduce using rule 141 (UnaryOp -> TIMES .)
    NOT             reduce using rule 141 (UnaryOp -> TIMES .)
    LPAREN          reduce using rule 141 (UnaryOp -> TIMES .)
    IDENTIFIER      reduce using rule 141 (UnaryOp -> TIMES .)
    INTEGER         reduce using rule 141 (UnaryOp -> TIMES .)
    FLOAT           reduce using rule 141 (UnaryOp -> TIMES .)
    IMAGINARY       reduce using rule 141 (UnaryOp -> TIMES .)
    RUNE            reduce using rule 141 (UnaryOp -> TIMES .)
    STRING          reduce using rule 141 (UnaryOp -> TIMES .)
    TYPEX           reduce using rule 141 (UnaryOp -> TIMES .)
    LBRACK          reduce using rule 141 (UnaryOp -> TIMES .)
    STRUCT          reduce using rule 141 (UnaryOp -> TIMES .)
    FUNC            reduce using rule 141 (UnaryOp -> TIMES .)

  ! LPAREN          [ shift and go to state 61 ]
  ! TYPEX           [ shift and go to state 57 ]
  ! LBRACK          [ shift and go to state 64 ]
  ! STRUCT          [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 60 ]
  ! FUNC            [ shift and go to state 52 ]

    StructType                     shift and go to state 58
    BaseType                       shift and go to state 88
    Type                           shift and go to state 87
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 207

    (83) Operand -> LPAREN Expression RPAREN .

    DOT             reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LBRACK          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    TIMES           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    DIVIDE          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    AMPERS          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LL              reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    GG              reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    AMPCAR          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    PLUSPLUS        reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MINUSMIN        reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    PLUS            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MINUS           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    OR              reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    CARET           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    SEMICOL         reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    PLUSEQ          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MINUSEQ         reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    TIMESEQ         reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    DIVIDEEQ        reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MODEQ           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    AMPEQ           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    OREQ            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    CAREQ           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LLEQ            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    GGEQ            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    EQUAL           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)


state 208

    (108) Expression -> Expression AddOp Term .
    (111) Term -> Term . MulOp Term
    (132) MulOp -> . TIMES
    (133) MulOp -> . DIVIDE
    (134) MulOp -> . MOD
    (135) MulOp -> . AMPERS
    (136) MulOp -> . LL
    (137) MulOp -> . GG
    (138) MulOp -> . AMPCAR

    RBRACK          reduce using rule 108 (Expression -> Expression AddOp Term .)
    PLUS            reduce using rule 108 (Expression -> Expression AddOp Term .)
    MINUS           reduce using rule 108 (Expression -> Expression AddOp Term .)
    OR              reduce using rule 108 (Expression -> Expression AddOp Term .)
    CARET           reduce using rule 108 (Expression -> Expression AddOp Term .)
    COLON           reduce using rule 108 (Expression -> Expression AddOp Term .)
    COMMA           reduce using rule 108 (Expression -> Expression AddOp Term .)
    SEMICOL         reduce using rule 108 (Expression -> Expression AddOp Term .)
    RPAREN          reduce using rule 108 (Expression -> Expression AddOp Term .)
    LBRACE          reduce using rule 108 (Expression -> Expression AddOp Term .)
    PLUSEQ          reduce using rule 108 (Expression -> Expression AddOp Term .)
    MINUSEQ         reduce using rule 108 (Expression -> Expression AddOp Term .)
    TIMESEQ         reduce using rule 108 (Expression -> Expression AddOp Term .)
    DIVIDEEQ        reduce using rule 108 (Expression -> Expression AddOp Term .)
    MODEQ           reduce using rule 108 (Expression -> Expression AddOp Term .)
    AMPEQ           reduce using rule 108 (Expression -> Expression AddOp Term .)
    OREQ            reduce using rule 108 (Expression -> Expression AddOp Term .)
    CAREQ           reduce using rule 108 (Expression -> Expression AddOp Term .)
    LLEQ            reduce using rule 108 (Expression -> Expression AddOp Term .)
    GGEQ            reduce using rule 108 (Expression -> Expression AddOp Term .)
    EQUAL           reduce using rule 108 (Expression -> Expression AddOp Term .)
    PLUSPLUS        reduce using rule 108 (Expression -> Expression AddOp Term .)
    MINUSMIN        reduce using rule 108 (Expression -> Expression AddOp Term .)
    TIMES           shift and go to state 162
    DIVIDE          shift and go to state 158
    MOD             shift and go to state 165
    AMPERS          shift and go to state 161
    LL              shift and go to state 160
    GG              shift and go to state 163
    AMPCAR          shift and go to state 159

    MulOp                          shift and go to state 164

state 209

    (109) Expression -> Expression AddOp UnaryExpr .
    (112) Term -> UnaryExpr . MulOp UnaryExpr
    (132) MulOp -> . TIMES
    (133) MulOp -> . DIVIDE
    (134) MulOp -> . MOD
    (135) MulOp -> . AMPERS
    (136) MulOp -> . LL
    (137) MulOp -> . GG
    (138) MulOp -> . AMPCAR

    RBRACK          reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    PLUS            reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    MINUS           reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    OR              reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    CARET           reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    COLON           reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    COMMA           reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    SEMICOL         reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    RPAREN          reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    LBRACE          reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    PLUSEQ          reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    MINUSEQ         reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    TIMESEQ         reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    DIVIDEEQ        reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    MODEQ           reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    AMPEQ           reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    OREQ            reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    CAREQ           reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    LLEQ            reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    GGEQ            reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    EQUAL           reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    PLUSPLUS        reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    MINUSMIN        reduce using rule 109 (Expression -> Expression AddOp UnaryExpr .)
    TIMES           shift and go to state 162
    DIVIDE          shift and go to state 158
    MOD             shift and go to state 165
    AMPERS          shift and go to state 161
    LL              shift and go to state 160
    GG              shift and go to state 163
    AMPCAR          shift and go to state 159

    MulOp                          shift and go to state 166

state 210

    (149) Statement -> ContinueStmt .

    SEMICOL         reduce using rule 149 (Statement -> ContinueStmt .)


state 211

    (156) SimpleStmt -> ExpressionStmt .

    SEMICOL         reduce using rule 156 (SimpleStmt -> ExpressionStmt .)
    LBRACE          reduce using rule 156 (SimpleStmt -> ExpressionStmt .)


state 212

    (42) StatementRep -> StatementRep Statement . SEMICOL

    SEMICOL         shift and go to state 252


state 213

    (158) SimpleStmt -> Assignment .

    SEMICOL         reduce using rule 158 (SimpleStmt -> Assignment .)
    LBRACE          reduce using rule 158 (SimpleStmt -> Assignment .)


state 214

    (145) Statement -> LabeledStmt .

    SEMICOL         reduce using rule 145 (Statement -> LabeledStmt .)


state 215

    (185) SwitchStmt -> TypeSwitchStmt .

    SEMICOL         reduce using rule 185 (SwitchStmt -> TypeSwitchStmt .)


state 216

    (216) ReturnStmt -> RETURN . ExpressionListPureOpt
    (217) ExpressionListPureOpt -> . ExpressionList
    (218) ExpressionListPureOpt -> . epsilon
    (104) ExpressionList -> . Expression ExpressionRep
    (240) epsilon -> .
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression AddOp Term
    (109) Expression -> . Expression AddOp UnaryExpr
    (110) Expression -> . Term
    (115) UnaryExpr -> . PrimaryExpr
    (116) UnaryExpr -> . UnaryOp UnaryExpr
    (111) Term -> . Term MulOp Term
    (112) Term -> . UnaryExpr MulOp UnaryExpr
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . TIMES
    (142) UnaryOp -> . AMPERS
    (143) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    SEMICOL         reduce using rule 240 (epsilon -> .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 98
    TIMES           shift and go to state 108
    AMPERS          shift and go to state 114
    NOT             shift and go to state 115
    LPAREN          shift and go to state 111
    IDENTIFIER      shift and go to state 104
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 113
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 106
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 93
    Conversion                     shift and go to state 92
    ExpressionListPureOpt          shift and go to state 253
    Literal                        shift and go to state 95
    Type                           shift and go to state 97
    OperandName                    shift and go to state 99
    BasicLit                       shift and go to state 100
    TypeName                       shift and go to state 56
    Term                           shift and go to state 105
    epsilon                        shift and go to state 254
    UnaryExpr                      shift and go to state 107
    Operand                        shift and go to state 109
    ExpressionList                 shift and go to state 255
    ArrayType                      shift and go to state 53
    Expression                     shift and go to state 136
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    PrimaryExpr                    shift and go to state 94
    FunctionType                   shift and go to state 67
    StructType                     shift and go to state 58

state 217

    (160) LabeledStmt -> Label . COLON Statement

    COLON           shift and go to state 256


state 218

    (184) SwitchStmt -> ExprSwitchStmt .

    SEMICOL         reduce using rule 184 (SwitchStmt -> ExprSwitchStmt .)


state 219

    (152) Statement -> IfStmt .

    SEMICOL         reduce using rule 152 (Statement -> IfStmt .)


state 220

    (157) SimpleStmt -> IncDecStmt .

    SEMICOL         reduce using rule 157 (SimpleStmt -> IncDecStmt .)
    LBRACE          reduce using rule 157 (SimpleStmt -> IncDecStmt .)


state 221

    (150) Statement -> GotoStmt .

    SEMICOL         reduce using rule 150 (Statement -> GotoStmt .)


state 222

    (204) ForStmt -> FOR . ConditionBlockOpt Block
    (205) ConditionBlockOpt -> . epsilon
    (206) ConditionBlockOpt -> . Condition
    (207) ConditionBlockOpt -> . ForClause
    (240) epsilon -> .
    (208) Condition -> . Expression
    (209) ForClause -> . SimpleStmt SEMICOL ConditionOpt SEMICOL SimpleStmt
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression AddOp Term
    (109) Expression -> . Expression AddOp UnaryExpr
    (110) Expression -> . Term
    (155) SimpleStmt -> . epsilon
    (156) SimpleStmt -> . ExpressionStmt
    (157) SimpleStmt -> . IncDecStmt
    (158) SimpleStmt -> . Assignment
    (159) SimpleStmt -> . ShortVarDecl
    (115) UnaryExpr -> . PrimaryExpr
    (116) UnaryExpr -> . UnaryOp UnaryExpr
    (111) Term -> . Term MulOp Term
    (112) Term -> . UnaryExpr MulOp UnaryExpr
    (162) ExpressionStmt -> . Expression
    (163) IncDecStmt -> . Expression PLUSPLUS
    (164) IncDecStmt -> . Expression MINUSMIN
    (165) Assignment -> . ExpressionList assign_op ExpressionList
    (75) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . TIMES
    (142) UnaryOp -> . AMPERS
    (143) UnaryOp -> . NOT
    (104) ExpressionList -> . Expression ExpressionRep
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
