Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    DEFER
    FALLTHROUGH
    LMINUS
    AMPCAREQ
    MAP
    INTERFACE
    CONSTANT
    SELECT
    DDD
    DEFAULT
    CHAN
    CASE
    SWITCH

Grammar

Rule 0     S' -> start
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . Conversion
    (103) PrimaryExpr -> . PrimaryExpr Selector
    (104) PrimaryExpr -> . PrimaryExpr Index
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr Arguments
    (140) UnaryOp -> . PLUS
    (141) UnaryOp -> . MINUS
    (142) UnaryOp -> . TIMES
    (143) UnaryOp -> . AMPERS
    (144) UnaryOp -> . NOT
    (85) Operand -> . Literal
    (86) Operand -> . OperandName
    (87) Operand -> . LPAREN Expression RPAREN
    (100) Conversion -> . Type LPAREN Expression RPAREN
    (88) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (89) BasicLit -> . IntLiteral
    (90) BasicLit -> . FloatLiteral
    (91) BasicLit -> . ImgLiteral
    (92) BasicLit -> . RuneLiteral
    (93) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (94) IntLiteral -> . INTEGER
    (95) FloatLiteral -> . FLOAT
    (96) ImgLiteral -> . IMAGINARY
    (97) RuneLiteral -> . RUNE
    (98) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . Pointer BaseType
    (27) FunctionType -> . FUNC Signature
    (25) Pointer -> . POINTER

    PLUS            shift and go to state 108
    MINUS           shift and go to state 102
    TIMES           shift and go to state 117
    AMPERS          shift and go to state 123
    NOT             shift and go to state 107
    LPAREN          shift and go to state 120
    IDENTIFIER      shift and go to state 111
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 122
    IMAGINARY       shift and go to state 110
    RUNE            shift and go to state 96
    STRING          shift and go to state 103
    LBRACK          shift and go to state 67
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53
    POINTER         shift and go to state 59

    Conversion                     shift and go to state 97
    UnaryOp                        shift and go to state 106
    PrimaryExpr                    shift and go to state 124
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 99
    FloatLiteral                   shift and go to state 100
    Type                           shift and go to state 101
    OperandName                    shift and go to state 104
    BasicLit                       shift and go to state 105
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 60
    IntLiteral                     shift and go to state 112
    UnaryExpr                      shift and go to state 115
    RuneLiteral                    shift and go to state 116
    Operand                        shift and go to state 118
    Expression                     shift and go to state 226
    PointerType                    shift and go to state 69
    Pointer                        shift and go to state 66
    StringLiteral                  shift and go to state 98
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 113
    FunctionType                   shift and go to state 70

state 183

    (118) Expression -> Expression AMPAMP . Expression
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression OROR Expression
    (118) Expression -> . Expression AMPAMP Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQ Expression
    (121) Expression -> . Expression LESS Expression
    (122) Expression -> . Expression GREAT Expression
    (123) Expression -> . Expression LEQ Expression
    (124) Expression -> . Expression GEQ Expression
    (125) Expression -> . Expression PLUS Expression
    (126) Expression -> . Expression MINUS Expression
    (127) Expression -> . Expression OR Expression
    (128) Expression -> . Expression CARET Expression
    (129) Expression -> . Expression TIMES Expression
    (130) Expression -> . Expression DIVIDE Expression
    (131) Expression -> . Expression MOD Expression
    (132) Expression -> . Expression AMPERS Expression
    (133) Expression -> . Expression LL Expression
    (134) Expression -> . Expression GG Expression
    (135) Expression -> . Expression AMPCAR Expression
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . Conversion
    (103) PrimaryExpr -> . PrimaryExpr Selector
    (104) PrimaryExpr -> . PrimaryExpr Index
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr Arguments
    (140) UnaryOp -> . PLUS
    (141) UnaryOp -> . MINUS
    (142) UnaryOp -> . TIMES
    (143) UnaryOp -> . AMPERS
    (144) UnaryOp -> . NOT
    (85) Operand -> . Literal
    (86) Operand -> . OperandName
    (87) Operand -> . LPAREN Expression RPAREN
    (100) Conversion -> . Type LPAREN Expression RPAREN
    (88) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (89) BasicLit -> . IntLiteral
    (90) BasicLit -> . FloatLiteral
    (91) BasicLit -> . ImgLiteral
    (92) BasicLit -> . RuneLiteral
    (93) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (94) IntLiteral -> . INTEGER
    (95) FloatLiteral -> . FLOAT
    (96) ImgLiteral -> . IMAGINARY
    (97) RuneLiteral -> . RUNE
    (98) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . Pointer BaseType
    (27) FunctionType -> . FUNC Signature
    (25) Pointer -> . POINTER

    PLUS            shift and go to state 108
    MINUS           shift and go to state 102
    TIMES           shift and go to state 117
    AMPERS          shift and go to state 123
    NOT             shift and go to state 107
    LPAREN          shift and go to state 120
    IDENTIFIER      shift and go to state 111
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 122
    IMAGINARY       shift and go to state 110
    RUNE            shift and go to state 96
    STRING          shift and go to state 103
    LBRACK          shift and go to state 67
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53
    POINTER         shift and go to state 59

    Conversion                     shift and go to state 97
    UnaryOp                        shift and go to state 106
    PrimaryExpr                    shift and go to state 124
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 99
    FloatLiteral                   shift and go to state 100
    Type                           shift and go to state 101
    OperandName                    shift and go to state 104
    BasicLit                       shift and go to state 105
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 60
    IntLiteral                     shift and go to state 112
    UnaryExpr                      shift and go to state 115
    RuneLiteral                    shift and go to state 116
    Operand                        shift and go to state 118
    Expression                     shift and go to state 227
    PointerType                    shift and go to state 69
    Pointer                        shift and go to state 66
    StringLiteral                  shift and go to state 98
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 113
    FunctionType                   shift and go to state 70

state 184

    (129) Expression -> Expression TIMES . Expression
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression OROR Expression
    (118) Expression -> . Expression AMPAMP Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQ Expression
    (121) Expression -> . Expression LESS Expression
    (122) Expression -> . Expression GREAT Expression
    (123) Expression -> . Expression LEQ Expression
    (124) Expression -> . Expression GEQ Expression
    (125) Expression -> . Expression PLUS Expression
    (126) Expression -> . Expression MINUS Expression
    (127) Expression -> . Expression OR Expression
    (128) Expression -> . Expression CARET Expression
    (129) Expression -> . Expression TIMES Expression
    (130) Expression -> . Expression DIVIDE Expression
    (131) Expression -> . Expression MOD Expression
    (132) Expression -> . Expression AMPERS Expression
    (133) Expression -> . Expression LL Expression
    (134) Expression -> . Expression GG Expression
    (135) Expression -> . Expression AMPCAR Expression
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . Conversion
    (103) PrimaryExpr -> . PrimaryExpr Selector
    (104) PrimaryExpr -> . PrimaryExpr Index
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr Arguments
    (140) UnaryOp -> . PLUS
    (141) UnaryOp -> . MINUS
    (142) UnaryOp -> . TIMES
    (143) UnaryOp -> . AMPERS
    (144) UnaryOp -> . NOT
    (85) Operand -> . Literal
    (86) Operand -> . OperandName
    (87) Operand -> . LPAREN Expression RPAREN
    (100) Conversion -> . Type LPAREN Expression RPAREN
    (88) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (89) BasicLit -> . IntLiteral
    (90) BasicLit -> . FloatLiteral
    (91) BasicLit -> . ImgLiteral
    (92) BasicLit -> . RuneLiteral
    (93) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (94) IntLiteral -> . INTEGER
    (95) FloatLiteral -> . FLOAT
    (96) ImgLiteral -> . IMAGINARY
    (97) RuneLiteral -> . RUNE
    (98) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . Pointer BaseType
    (27) FunctionType -> . FUNC Signature
    (25) Pointer -> . POINTER

    PLUS            shift and go to state 108
    MINUS           shift and go to state 102
    TIMES           shift and go to state 117
    AMPERS          shift and go to state 123
    NOT             shift and go to state 107
    LPAREN          shift and go to state 120
    IDENTIFIER      shift and go to state 111
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 122
    IMAGINARY       shift and go to state 110
    RUNE            shift and go to state 96
    STRING          shift and go to state 103
    LBRACK          shift and go to state 67
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53
    POINTER         shift and go to state 59

    Conversion                     shift and go to state 97
    UnaryOp                        shift and go to state 106
    PrimaryExpr                    shift and go to state 124
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 99
    FloatLiteral                   shift and go to state 100
    Type                           shift and go to state 101
    OperandName                    shift and go to state 104
    BasicLit                       shift and go to state 105
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 60
    IntLiteral                     shift and go to state 112
    UnaryExpr                      shift and go to state 115
    RuneLiteral                    shift and go to state 116
    Operand                        shift and go to state 118
    Expression                     shift and go to state 228
    PointerType                    shift and go to state 69
    Pointer                        shift and go to state 66
    StringLiteral                  shift and go to state 98
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 113
    FunctionType                   shift and go to state 70

state 185

    (126) Expression -> Expression MINUS . Expression
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression OROR Expression
    (118) Expression -> . Expression AMPAMP Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQ Expression
    (121) Expression -> . Expression LESS Expression
    (122) Expression -> . Expression GREAT Expression
    (123) Expression -> . Expression LEQ Expression
    (124) Expression -> . Expression GEQ Expression
    (125) Expression -> . Expression PLUS Expression
    (126) Expression -> . Expression MINUS Expression
    (127) Expression -> . Expression OR Expression
    (128) Expression -> . Expression CARET Expression
    (129) Expression -> . Expression TIMES Expression
    (130) Expression -> . Expression DIVIDE Expression
    (131) Expression -> . Expression MOD Expression
    (132) Expression -> . Expression AMPERS Expression
    (133) Expression -> . Expression LL Expression
    (134) Expression -> . Expression GG Expression
    (135) Expression -> . Expression AMPCAR Expression
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . Conversion
    (103) PrimaryExpr -> . PrimaryExpr Selector
    (104) PrimaryExpr -> . PrimaryExpr Index
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr Arguments
    (140) UnaryOp -> . PLUS
    (141) UnaryOp -> . MINUS
    (142) UnaryOp -> . TIMES
    (143) UnaryOp -> . AMPERS
    (144) UnaryOp -> . NOT
    (85) Operand -> . Literal
    (86) Operand -> . OperandName
    (87) Operand -> . LPAREN Expression RPAREN
    (100) Conversion -> . Type LPAREN Expression RPAREN
    (88) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (89) BasicLit -> . IntLiteral
    (90) BasicLit -> . FloatLiteral
    (91) BasicLit -> . ImgLiteral
    (92) BasicLit -> . RuneLiteral
    (93) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (94) IntLiteral -> . INTEGER
    (95) FloatLiteral -> . FLOAT
    (96) ImgLiteral -> . IMAGINARY
    (97) RuneLiteral -> . RUNE
    (98) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . Pointer BaseType
    (27) FunctionType -> . FUNC Signature
    (25) Pointer -> . POINTER

    PLUS            shift and go to state 108
    MINUS           shift and go to state 102
    TIMES           shift and go to state 117
    AMPERS          shift and go to state 123
    NOT             shift and go to state 107
    LPAREN          shift and go to state 120
    IDENTIFIER      shift and go to state 111
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 122
    IMAGINARY       shift and go to state 110
    RUNE            shift and go to state 96
    STRING          shift and go to state 103
    LBRACK          shift and go to state 67
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53
    POINTER         shift and go to state 59

    Conversion                     shift and go to state 97
    UnaryOp                        shift and go to state 106
    PrimaryExpr                    shift and go to state 124
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 99
    FloatLiteral                   shift and go to state 100
    Type                           shift and go to state 101
    OperandName                    shift and go to state 104
    BasicLit                       shift and go to state 105
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 60
    IntLiteral                     shift and go to state 112
    UnaryExpr                      shift and go to state 115
    RuneLiteral                    shift and go to state 116
    Operand                        shift and go to state 118
    Expression                     shift and go to state 229
    PointerType                    shift and go to state 69
    Pointer                        shift and go to state 66
    StringLiteral                  shift and go to state 98
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 113
    FunctionType                   shift and go to state 70

state 186

    (123) Expression -> Expression LEQ . Expression
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression OROR Expression
    (118) Expression -> . Expression AMPAMP Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQ Expression
    (121) Expression -> . Expression LESS Expression
    (122) Expression -> . Expression GREAT Expression
    (123) Expression -> . Expression LEQ Expression
    (124) Expression -> . Expression GEQ Expression
    (125) Expression -> . Expression PLUS Expression
    (126) Expression -> . Expression MINUS Expression
    (127) Expression -> . Expression OR Expression
    (128) Expression -> . Expression CARET Expression
    (129) Expression -> . Expression TIMES Expression
    (130) Expression -> . Expression DIVIDE Expression
    (131) Expression -> . Expression MOD Expression
    (132) Expression -> . Expression AMPERS Expression
    (133) Expression -> . Expression LL Expression
    (134) Expression -> . Expression GG Expression
    (135) Expression -> . Expression AMPCAR Expression
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . Conversion
    (103) PrimaryExpr -> . PrimaryExpr Selector
    (104) PrimaryExpr -> . PrimaryExpr Index
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr Arguments
    (140) UnaryOp -> . PLUS
    (141) UnaryOp -> . MINUS
    (142) UnaryOp -> . TIMES
    (143) UnaryOp -> . AMPERS
    (144) UnaryOp -> . NOT
    (85) Operand -> . Literal
    (86) Operand -> . OperandName
    (87) Operand -> . LPAREN Expression RPAREN
    (100) Conversion -> . Type LPAREN Expression RPAREN
    (88) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (89) BasicLit -> . IntLiteral
    (90) BasicLit -> . FloatLiteral
    (91) BasicLit -> . ImgLiteral
    (92) BasicLit -> . RuneLiteral
    (93) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (94) IntLiteral -> . INTEGER
    (95) FloatLiteral -> . FLOAT
    (96) ImgLiteral -> . IMAGINARY
    (97) RuneLiteral -> . RUNE
    (98) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . Pointer BaseType
    (27) FunctionType -> . FUNC Signature
    (25) Pointer -> . POINTER

    PLUS            shift and go to state 108
    MINUS           shift and go to state 102
    TIMES           shift and go to state 117
    AMPERS          shift and go to state 123
    NOT             shift and go to state 107
    LPAREN          shift and go to state 120
    IDENTIFIER      shift and go to state 111
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 122
    IMAGINARY       shift and go to state 110
    RUNE            shift and go to state 96
    STRING          shift and go to state 103
    LBRACK          shift and go to state 67
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53
    POINTER         shift and go to state 59

    Conversion                     shift and go to state 97
    UnaryOp                        shift and go to state 106
    PrimaryExpr                    shift and go to state 124
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 99
    FloatLiteral                   shift and go to state 100
    Type                           shift and go to state 101
    OperandName                    shift and go to state 104
    BasicLit                       shift and go to state 105
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 60
    IntLiteral                     shift and go to state 112
    UnaryExpr                      shift and go to state 115
    RuneLiteral                    shift and go to state 116
    Operand                        shift and go to state 118
    Expression                     shift and go to state 230
    PointerType                    shift and go to state 69
    Pointer                        shift and go to state 66
    StringLiteral                  shift and go to state 98
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 113
    FunctionType                   shift and go to state 70

state 187

    (104) PrimaryExpr -> PrimaryExpr Index .

    DOT             reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    LBRACK          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    LPAREN          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    OROR            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    AMPAMP          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    EQEQ            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    NOTEQ           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    LESS            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    GREAT           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    LEQ             reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    GEQ             reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    PLUS            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    MINUS           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    OR              reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    CARET           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    TIMES           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    DIVIDE          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    MOD             reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    AMPERS          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    LL              reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    GG              reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    AMPCAR          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    COMMA           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    SEMICOL         reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    RBRACK          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    RPAREN          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    COLON           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    PLUSEQ          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    MINUSEQ         reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    TIMESEQ         reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    DIVIDEEQ        reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    MODEQ           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    AMPEQ           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    OREQ            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    CAREQ           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    LLEQ            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    GGEQ            reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    EQUAL           reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    LBRACE          reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    PLUSPLUS        reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)
    MINUSMIN        reduce using rule 104 (PrimaryExpr -> PrimaryExpr Index .)


state 188

    (105) PrimaryExpr -> PrimaryExpr Slice .

    DOT             reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    LBRACK          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    LPAREN          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    OROR            reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    AMPAMP          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    EQEQ            reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    NOTEQ           reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    LESS            reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    GREAT           reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    LEQ             reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    GEQ             reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    PLUS            reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    MINUS           reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    OR              reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    CARET           reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    TIMES           reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    DIVIDE          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    MOD             reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    AMPERS          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    LL              reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    GG              reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    AMPCAR          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    COMMA           reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    SEMICOL         reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    RBRACK          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    RPAREN          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    COLON           reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    PLUSEQ          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    MINUSEQ         reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    TIMESEQ         reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    DIVIDEEQ        reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    MODEQ           reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    AMPEQ           reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    OREQ            reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    CAREQ           reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    LLEQ            reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    GGEQ            reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    EQUAL           reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    LBRACE          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    PLUSPLUS        reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    MINUSMIN        reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)


state 189

    (108) Index -> LBRACK . Expression RBRACK
    (109) Slice -> LBRACK . ExpressionOpt COLON ExpressionOpt RBRACK
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression OROR Expression
    (118) Expression -> . Expression AMPAMP Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQ Expression
    (121) Expression -> . Expression LESS Expression
    (122) Expression -> . Expression GREAT Expression
    (123) Expression -> . Expression LEQ Expression
    (124) Expression -> . Expression GEQ Expression
    (125) Expression -> . Expression PLUS Expression
    (126) Expression -> . Expression MINUS Expression
    (127) Expression -> . Expression OR Expression
    (128) Expression -> . Expression CARET Expression
    (129) Expression -> . Expression TIMES Expression
    (130) Expression -> . Expression DIVIDE Expression
    (131) Expression -> . Expression MOD Expression
    (132) Expression -> . Expression AMPERS Expression
    (133) Expression -> . Expression LL Expression
    (134) Expression -> . Expression GG Expression
    (135) Expression -> . Expression AMPCAR Expression
    (136) ExpressionOpt -> . Expression
    (137) ExpressionOpt -> . epsilon
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (224) epsilon -> .
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . Conversion
    (103) PrimaryExpr -> . PrimaryExpr Selector
    (104) PrimaryExpr -> . PrimaryExpr Index
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr Arguments
    (140) UnaryOp -> . PLUS
    (141) UnaryOp -> . MINUS
    (142) UnaryOp -> . TIMES
    (143) UnaryOp -> . AMPERS
    (144) UnaryOp -> . NOT
    (85) Operand -> . Literal
    (86) Operand -> . OperandName
